LandProvince;SeaZone;x;y;
4254;2737;2736.454;2655.885;
4255;2738;2732.447;2686.336;
4352;7699;5967.18;2476.962;
4371;7692;6015.2;2645.109;
4440;7708;7112.121;3113.71;
4447;7705;7304.945;3205.252;
4513;2738;2735.329;2716.167;
4516;2738;2735.505;2732.904;
4519;2738;2733.102;2753.02;
4520;2738;2708.552;2771.879;
4521;2738;2726.7;2781.953;
4522;2739;2753.437;2806.955;
4523;2739;2782.481;2834.188;
4524;2739;2791.34;2845.474;
4525;2739;2805.492;2865.814;
4526;2739;2813.401;2882.305;
4527;2740;2829.277;2920.382;
4528;2740;2844.728;2926.33;
4529;2740;2882.531;2937.642;
4530;2740;2914.047;2932.156;
4531;2740;2893.776;2919.422;
4532;2741;2950.455;2904.37;
4533;2741;2998.576;2912.581;
4534;2741;2968.355;2867.924;
4535;2741;3005.698;2898.014;
4536;2742;3008.347;2834.37;
4537;2742;3025.032;2817.601;
4538;2742;3028.882;2791.972;
4539;2743;3069.917;2778.308;
4540;2743;3080.19;2791.55;
4541;2743;3096.06;2818.065;
4543;2743;3114.922;2827.226;
4544;2747;3136.389;2856.201;
4545;2752;3068.312;2918.126;
4546;2752;3090.948;2899.365;
4549;2748;3198.514;2897.668;
4550;2748;3197.265;2871.378;
4552;2752;3076.196;2944.348;
4553;2751;3105.705;2972.621;
4554;2751;3170.983;3022.873;
4555;2750;3245.772;3072.911;
4556;2750;3294.465;3103.728;
4557;8042;3320.887;3109.682;
4558;2750;3292.674;3072.788;
4559;2750;3274.247;3043.838;
4560;2749;3276.844;2996.328;
4561;2749;3259.295;2949.388;
4562;2748;3220.972;2881.92;
4563;2748;3225.489;2901.072;
4565;2746;3263.676;2861.37;
4566;2746;3298.637;2862.633;
4567;2745;3344.858;2846.638;
4568;2745;3397.432;2829.051;
4602;653;3538.715;1384.183;
4603;1474;3597.332;1333.04;
4606;1474;3646.226;1289.357;
4608;1477;3697.725;1243.416;
4610;1477;3719.921;1220.044;
4620;1477;3778.617;1169.381;
4621;1477;3761.455;1190.258;
4625;1479;3831.601;1118.003;
4626;1479;3871.995;1106.866;
4627;1479;3927.155;1074.957;
4628;1479;3953.398;1042.307;
4629;1479;3991.143;1002.266;
4630;1481;4058.341;874.474;
4631;1481;4012.204;937.878;
4632;1481;4117.024;837.761;
4633;1483;4179.161;827.602;
4634;1483;4246.489;779.846;
4635;1483;4288.76;733.071;
4636;1484;4349.842;687.872;
4637;1498;4400;602;
4638;1484;4410.695;665.733;
4639;1484;4461.522;621.863;
4640;1486;4488.022;585.329;
4641;1486;4510.677;518.957;
4642;1488;4562.251;445.132;
4643;1488;4578.39;422.542;
4644;1488;4610.158;391.153;
4645;1489;4635.406;341.795;
4646;1489;4684.421;319.312;
4650;2784;4794.85;365.942;
4651;2784;4734.328;330.128;
4654;2784;4825.814;424.079;
4655;2786;4901.792;471.454;
4657;2786;4963.108;516.578;
4658;2786;4992.802;558.64;
4675;2788;5078.975;650.352;
4685;2786;5053.089;592.905;
4703;2788;5172.661;738.833;
4704;2795;5262.189;821.134;
4705;2795;5275.055;881.236;
4706;2795;5285.232;931.108;
4707;2798;5403.512;1046.24;
4708;2798;5371.537;1015.626;
4709;2799;5459.455;1120.678;
4750;5851;1982.118;3520.243;
4751;5846;1819.56;3467.078;
4752;5846;1766.657;3443.09;
4755;5851;1994.757;3501.086;
4756;5846;1859.48;3482.756;
4779;2816;4538.171;1929.055;
4780;2816;4576.02;1952.421;
4784;2816;4627.869;1917.646;
4787;2818;4663.002;1883.96;
4788;2818;4737.055;1832.843;
4789;2818;4775.793;1813.031;
4790;2819;4837.383;1822.686;
4791;2808;5161.124;1931.97;
4862;5851;2015.228;3498.133;
4864;5851;2042.748;3508.072;
4865;5852;2079.89;3557.761;
4955;2809;5116.554;1861.644;
4956;2819;4958.137;1795.453;
4957;2809;5071.694;1835.158;
4962;2819;4907.265;1802.641;
5431;5694;826.942;3059.647;
6000;5838;1682.049;3568.16;
6001;5845;1731.148;3572.521;
6002;5847;1749.298;3615.83;
6003;5835;1672.199;3665.73;
6004;5845;1772.609;3549.639;
6005;5847;1778.26;3640.208;
6006;5848;1840.639;3661.678;
6007;5848;1859.248;3721.718;
6008;5856;1864.48;3781.836;
6009;5848;1868.709;3681.433;
6010;5857;1959.072;3742.758;
6011;5835;1651.201;3697.967;
6012;5833;1602.377;3782.187;
6019;5858;1869.909;3843.055;
6025;5833;1586.259;3827.535;
6026;5858;1877.074;3868.768;
6029;5858;1897.625;3885.999;
6030;5858;1929.891;3896.359;
6032;5859;1965.143;3970.796;
6034;5831;1566.877;3889.476;
6035;5831;1558.324;3902.711;
6037;5831;1545.866;3933.424;
6038;5831;1529.27;3888.847;
6039;5831;1497.313;3872.727;
6040;5829;1443.839;3819.105;
6041;5823;1380.121;3801.442;
6042;5820;1298.883;3862.346;
6043;5820;1305.596;3916.24;
6301;4614;177.336;1729.082;
6311;5757;725.441;3711.081;
6399;6418;2399.49;2284.466;
6431;2678;3172.09;1940.684;
6475;4590;267.088;1754.571;
6478;6506;139.528;1700.006;
6490;6506;113.156;1682.221;
6491;4614;199.263;1737.162;
6512;2808;5221.106;1901.851;
6514;2804;5292.999;1860.374;
6515;2805;5359.789;1879.778;
6516;2805;5436.301;1907.536;
6517;2805;5509.968;1946.515;
6520;2807;5597.667;1970.424;
6521;2807;5643.288;1998.9;
6522;2849;5726.051;2063.86;
6523;2849;5769.984;2087.085;
6524;2849;5809.403;2110.931;
6525;2851;5879.246;2163.865;
6526;2851;5924.9;2191.327;
6527;2851;5950.201;2184.783;
6813;2857;6259.038;2083.071;
6815;7695;6043.128;2278.101;
6816;2861;6432.393;2036.643;
6817;2861;6481.451;2073.792;
6821;2851;6075.5;2203.361;
6823;2859;6355.803;2043.992;
6824;2860;6506.136;2119.512;
6825;2855;6280.812;2259.966;
6828;2856;6288.304;2123.426;
6829;2856;6311.87;2164.494;
6830;2860;6483.228;2234.648;
6831;2860;6496.3;2187.962;
6833;2857;6216.73;2121.536;
6835;2856;6373.193;2270.284;
6836;2860;6481.81;2216.307;
6840;2857;6177.735;2122.721;
6841;2856;6288.815;2189.016;
6842;2856;6278.752;2155.54;
6844;2854;6182.121;2184.459;
6845;2855;6238.738;2215.49;
6847;2856;6346.976;2237.481;
6848;2854;6095.319;2208.663;
6849;2851;6033.898;2189.413;
6850;2854;6159.546;2247.824;
6851;2855;6239.398;2289.26;
6852;2854;6152.005;2257.457;
6853;2855;6276.771;2312.789;
6856;2856;6326.774;2283.42;
6857;2855;6292.461;2339.508;
6858;2860;6510.414;2214.715;
6859;2860;6538.786;2178.555;
6861;2860;6574.958;2151.76;
6862;2860;6588.804;2142.53;
6864;2860;6602.95;2117.224;
6866;2862;6618.955;2072.577;
6868;2862;6641.091;2052.457;
6871;2862;6671.01;2023.602;
6873;2862;6716.227;1975.922;
6874;2862;6735.507;1957.85;
6876;2863;6773.792;1928.748;
6877;2863;6815.051;1891.592;
6879;2863;6837.074;1864.378;
6881;2864;6898.287;1825.243;
6882;2864;6920.422;1812.459;
6883;2864;6950.396;1798.875;
6884;2864;7003.815;1776.152;
6885;2865;7088.051;1720.925;
6886;2865;7146.887;1669.354;
6887;2865;7044.037;1750.26;
6888;2865;7176.074;1652.66;
6889;2866;7202.989;1639.58;
6890;2866;7274.063;1618.726;
6892;2866;7303.958;1602.005;
6893;2867;7336.795;1578.265;
6894;2867;7356.835;1567.294;
6895;2867;7400.588;1537.847;
6896;2867;7435.178;1507.982;
6898;2868;7484.973;1485.481;
6899;2868;7511.346;1479.114;
6900;2868;7525.528;1476.148;
6901;2868;7556.455;1474.428;
6902;2868;7584.917;1483.171;
6903;2938;7607.941;1541.459;
6912;2941;7597.003;1565.187;
6915;2940;7631.364;1653.522;
6922;2941;7588.572;1584.169;
6923;2941;7592.446;1596.829;
6924;2948;7594.042;1730.588;
6925;2940;7602.659;1678.412;
6931;2948;7628.201;1774.17;
6932;2955;7598.281;1810.908;
6935;2955;7579.743;1833.341;
6936;2955;7562.115;1848.508;
6951;2944;7915.491;1500.761;
6952;2944;7933.57;1527.681;
6953;2944;7962.568;1581.436;
6967;2946;7849.788;1715.968;
6968;2947;7750.051;1754.258;
6969;2940;7693.532;1728.67;
6971;2936;7802.871;1545.897;
6972;2940;7709.736;1695.212;
6973;2942;7729.052;1641.931;
6976;2946;7819.138;1729.811;
6977;2945;7964.073;1629.681;
6979;2942;7764.869;1585.969;
6981;2946;7884.474;1698.611;
6982;2936;7845.954;1510.682;
6985;2956;7528.634;1942.742;
6986;2956;7534.303;1907.199;
6987;2955;7544.875;1870.474;
6999;2956;7488.707;2014.775;
7001;2957;7467.242;2031.432;
7002;2957;7431.104;2063.575;
7003;2957;7397.327;2099.741;
7019;2958;7383.265;2205.968;
7039;2958;7362.567;2170.592;
7040;2963;7412.487;2284.67;
7046;2963;7439.932;2324.245;
7080;2964;7451.761;2523.118;
7081;2965;7464.462;2580.108;
7082;2965;7466.547;2697.818;
7083;2964;7447.25;2491.795;
7084;2963;7423.107;2394.273;
7085;2966;7490.015;2755.698;
7086;2966;7510.083;2802.94;
7172;2965;7460.664;2657.732;
7173;2966;7503.496;2861.544;
7174;2973;7477.082;2894.889;
7177;2973;7488.779;2978.638;
7179;2973;7462.679;2921.042;
7196;2815;4503.578;1784.341;
7197;2815;4567.354;1729.868;
7198;2814;4631.064;1694.442;
7199;2813;4737.179;1622.774;
7200;2813;4747.721;1602.031;
7201;2813;4806.964;1555.576;
7202;2813;4772.446;1636.056;
7203;2813;4803.874;1603.632;
7204;2811;4886.66;1527.401;
7205;2811;4971.644;1526.224;
7206;2811;5025.213;1566.238;
7207;2810;5108.971;1648.984;
7208;2803;5242.566;1746.695;
7209;2803;5295.386;1716.614;
7210;2808;5185.796;1858.556;
7211;2810;5134.567;1702.729;
7212;2802;5494.387;1718.2;
7213;2802;5394.799;1712.96;
7214;2801;5601.681;1656.053;
7215;2801;5562.444;1690.041;
7216;2800;5574.537;1468.734;
7217;2800;5598.255;1581.784;
7220;2854;6159.859;2267.717;
7330;2975;7647.816;3151.132;
7331;2976;7686.271;3253.715;
7356;2976;7602.415;3225.65;
7393;2973;7494.943;3036.914;
7395;2976;7617.609;3212.839;
7401;2976;7639.705;3248.032;
7493;7703;7448.94;3223.836;
7500;1482;4023.931;635.152;
7501;1482;3970.689;647.278;
7502;1485;4275.052;470.662;
7503;1485;4242.396;427.729;
7507;1485;4288.277;424.565;
7516;1489;4615.369;306.301;
7517;1489;4662.612;286.958;
7518;1489;4678.803;268.09;
7519;2781;4638.018;208.111;
7520;2781;4662.252;209.522;
7521;2781;4713.806;199.694;
7522;2782;4866.52;172.797;
7523;2782;5008.806;263.322;
7524;2783;5152.383;374.987;
7525;2787;5297.265;486.474;
7526;2790;5364.887;513.198;
7527;2782;4960.058;243.572;
7528;2791;5416.992;399.294;
7530;2797;5543.179;680.391;
7531;2791;5397.017;363.991;
7532;2783;5220.455;407.696;
7533;2783;5071.392;327.848;
7534;2782;4911.229;218.739;
7535;2781;4792.781;159.177;
7546;1488;4549.501;329.669;
7547;1487;4472.424;360.428;
7548;1487;4408.672;398.992;
7549;1487;4351.99;411.554;
7550;1485;4208.049;452.752;
7551;1485;4169.271;508.528;
7552;1482;4139.134;553.687;
7553;1482;4094.014;598.92;
7568;2799;5481.348;1171.74;
7569;2799;5523.754;1261.765;
7570;2799;5543.228;1298.8;
7571;2800;5577.486;1362.372;
7572;2800;5552.749;1416.341;
7573;2800;5551.698;1475.566;
7594;1480;3828.534;905.826;
7595;1480;3870.436;843.718;
7596;1480;3896.557;782.596;
7597;1478;3706.404;960.547;
7598;1478;3756.703;947.141;
7599;1480;3923.945;709.703;
7688;2579;3232.431;1617.542;
7690;2579;3206.224;1604.746;
7691;2578;3114.639;1603.688;
7739;5768;832.333;3840.805;
7740;5771;893.879;3727.631;
7799;2604;2519.059;2065.985;
7803;7747;2337.105;2092.278;
7809;5852;2121.342;3604.668;
7813;5852;2105.484;3640.359;
7814;5855;2094.339;3691.069;
7815;5860;2106.922;3743.154;
7816;6469;2144.329;3808.129;
7817;7645;2240.645;3761.23;
7830;5852;2122.945;3559.798;
7837;2518;1914.872;1954.842;
7842;2506;1783.916;2031.762;
7889;4724;2440.812;1939.738;
7890;7747;2351.387;2080.215;
7892;2603;2451.554;2018.551;
7893;7748;2417.178;2085.087;
7896;7907;2429.146;2146.105;
7897;2604;2493.304;2084.672;
7898;2605;2527.62;2098.413;
7899;2614;2478.552;2156.798;
7901;2605;2513.08;2119.361;
7902;2604;2491.123;2070.644;
7903;7750;2481.679;2020.09;
7904;6437;2542.934;2109.06;
7905;2607;2584.829;2003.448;
7908;2618;2744.182;2352.531;
7934;2590;2817.973;2044.941;
7935;2594;2783.195;2052.66;
7936;2590;2766.499;1999.465;
7937;2590;2784.356;1991.455;
7942;2589;2881.865;2024.649;
7990;2677;3212.793;1911.232;
8003;7748;2441.632;2074.834;
8015;2590;2826.213;1986.317;
8016;2601;2583;1840;
8018;2597;2663.439;1833.591;
8026;2537;1942.715;2482.969;
8027;2537;1997.022;2478.085;
#nile
543;8064;3204;1412;
552;8068;3226;1246;
569;8072;3397;1129;
591;8075;3454;1002;
545;8066;3182;1351;
556;8069;3271;1219;
563;8071;3393;1160;
593;8075;3473;925;
600;8077;3373;812;
7580;8079;3353;732;
613;8083;3365;504;
614;8085;3403;451;
626;8087;3494;526;
634;8092;3692;460;
641;8093;3687;394;
643;8094;3644;362;
3314;8097;3620;238;
#ibreia
1381;8106;578;2091;
1355;7772;442;2066;
1400;8111;429;2197;
1434;8115;452;2268;
2265;8126;989;2557;
1011;8039;840;2354;
1332;7863;305;2108;
1429;8109;354;2183;
1460;8113;515;2210;
1311;7770;386;2273;
1013;8122;792;2400;
1016;8123;758;2439;
1162;8543;424;2389;
#gaul
2308;8158;1205;2637;
2302;8161;1203;2734;
2282;8129;949;2657;
2408;8132;1037;2910;
2369;8137;1166;2782;
2394;7867;946;2876;
2367;8135;1122;2827;
2270;8125;951;2594;
2447;8152;1108;3042;
2353;8146;1139;2921;
3043;8154;1162;3085;
2475;8138;1059;3012;
2234;7742;869;2683;
2281;8124;915;2606;
2211;7865;854;2884;
2442;8138;1035;3018;
3707;8518;1208;3196;
3046;8521;1157;3130;
#Rhine
3688;8180;1312;3045;
3681;8185;1277;3156;
3023;8174;1416;2989;
3050;8188;1243;3045;
3699;7731;1419;3095;
3720;7728;1352;3160;
3018;8176;1381;2899;
#italy
3584;6373;1583;2686;
3551;8241;1391;2653;
1;8231;1704;2358;
3554;8239;1467;2643;
#britan
2027;8165;935;3260;
2061;8168;864;3313;
2062;8545;923;3383;
#germany
3982;7887;1642;3342;
3782;8215;1388;3293;
3955;8196;1626;3190;
3981;8193;1746;3176;
4001;8200;1791;3276;
4012;8205;1983;3155;
3895;7885;1554;3392;
3909;8190;1632;3271;
3991;8192;1713;3220;
4753;8197;1777;3387;
4762;8200;1810;3282;
4004;8202;1890;3233;
3828;8550;1478;3314;
#baltic
7823;8230;2281;3462;
6292;8224;2300;3287;
6274;8212;2120;3327;
4764;8209;1980;3403;
4904;8211;2042;3343;
6265;8216;2201;3227;
4893;8220;2074;3112;
6024;6351;1703;3868;
6027;6351;1716;3896;
6023;6351;1661;3841;
6033;6351;1657;3896;
#danube
4925;8313;2649;2896;
4811;7776;2657;2672;
4241;7778;2576;2628;
4208;8248;2303;2648;
4195;8250;2212;2651;
4157;8257;2078;2900;
4148;6356;2013;2835;
3653;8261;1914;2940;
4136;8278;1908;2793;
4840;8282;2171;2803;
4077;8293;2043;2669;
4801;8308;2631;2799;
4806;7774;2664;2754;
4246;7777;2619;2652;
4816;8304;2544;2668;
4273;8303;2440;2711;
4267;7780;2440;2596;
4215;7782;2352;2618;
4210;8248;2321;2669;
4260;8249;2265;2670;
4193;8290;2162;2653;
4191;8253;2105;2692;
4074;8295;1988;2668;
4176;8297;1922;2724;
4854;8283;2154;2871;
4851;8287;2242;2856;
4184;8275;2030;2727;
4132;6356;1975;2815;
4161;8256;2079;2841;
4150;8259;2000;2900;
3648;8264;1813;2932;
3763;8265;1768;2942;
3760;8266;1709;2973;
3750;8270;1552;2950;
3765;8268;1631;2980;
#black sea trib
4936;8317;2626;3026;
6140;7875;3045;3132;
6115;7877;2922;3174;
6092;7879;2785;3206;
6190;8043;3396;3155;
6193;8045;3472;3186;
7194;7883;2687;2994;
7191;7872;2970;2978;
6148;7874;3059;3065;
5884;8042;3353;3115;
7600;8526;3314;2920;
7635;8528;3416;2966;
5933;8529;3491;2956;
7619;8530;3551;2917;
7186;8559;2837;3001;
6087;8561;2720;3065;
6175;8325;3305;3232;
5896;8323;3613;3094;
#caspian sea trib
6219;8332;3701;3311;
6218;8331;3728;3253;
7628;8534;3717;2899;
1638;8338;4079;2650;
1651;8335;4091;2705;
1635;8336;4019;2731;
1652;8334;4138;2704;
#Caspian SeaZone
8050;4578;3865;3163;
5866;4578;3883;3016;
7604;2994;4037;2859;
1644;2992;4172;2726;
4985;2988;4249;2524;
4997;2990;4523;2571;
5425;2991;4398;2836;
5462;2997;4281;2991;
5457;4582;4106;3219;
5879;4580;4017;3359;
5451;4588;4471;2961;
4986;2989;4328;2526;
6725;2990;4541;2679;
5878;4579;3956;3287;
5877;4579;3901;3226;
5876;4578;3853;3131;
5874;4578;3849;3080;
5868;4578;3850;3024;
7633;2995;3922;2993;
7632;2995;3926;2963;
7621;2994;3959;2917;
7603;2993;4113;2812;
1642;2993;4159;2785;
1633;2992;4201;2780;
1647;2988;4185;2674;
1648;2988;4169;2649;
1630;2988;4173;2622;
7639;2989;4372;2513;
7638;2989;4429;2518;
4996;2989;4480;2536;
3434;2990;4550;2593;
3435;2990;4583;2614;
3436;2990;4574;2637;
5390;2991;4507;2769;
6811;2991;4459;2816;
5424;2991;4427;2851;
5426;4588;4403;2906;
5428;4588;4465;2934;
5458;4588;4460;2977;
5459;4588;4416;2985;
5460;4588;4377;3024;
5461;4588;4344;3023;
5463;2997;4283;3018;
5466;2997;4280;3044;
5465;2997;4236;3043;
5464;4575;4160;3066;
5467;4584;4101;3114;
5468;4583;4119;3148;
5471;4581;4180;3248;
5493;4581;4217;3263;
5496;4581;4185;3283;
5498;4581;4176;3333;
5499;4581;4158;3364;
5881;4581;4118;3395;
5880;4581;4089;3381;
#aral sea
5485;6444;4552;3313;
6708;8378;4997;3130;
6686;8383;5392;3100;
5484;6444;4605;3317;
5482;6444;4565;3289;
5488;8370;4523;3337;
6805;8375;4660;3237;
6801;8376;4895;3194;
7241;8379;5139;3086;
6654;8382;5335;3072;
7227;8381;5264;3076;
7273;8539;5208;3519;
6704;8540;5358;3408;
#Mesopotamia
939;6440;4289;1916;
933;7713;4209;2034;
889;6434;4085;2141;
883;8344;3919;2210;
862;8345;3894;2263;
953;6430;3889;2071;
810;8364;3505;2206;
821;8367;3669;2232;
937;7718;4229;1909;
923;6439;4152;1919;
911;8340;4074;2039;
814;8362;3569;2116;
809;8363;3547;2173;
893;8342;4013;2103;
#western india
4330;8388;5892;2892;
4328;8389;5867;2965;
4381;8391;6093;2788;
4390;8395;6216;3004;
4380;8398;6005;2878;
4476;8408;6671;2361;
7422;8410;6785;2490;
4355;7696;5967;2317;
4353;7697;5946;2361;
4350;8386;5959;2743;
4348;8397;6000;2797;
4340;8401;6054;3045;
7485;8393;6155;2935;
6854;8515;6509;2296;
4478;8517;6514;2385;
7420;8406;6599;2267;
7315;8407;6655;2332;
7458;8412;6859;2598;
7114;8511;6651;2269;
7316;8513;6780;2362;
#southern india
6927;8505;7503;1719;
7057;8497;7222;2203;
7120;8486;7178;2067;
7158;8475;7046;2291;
7074;8478;6851;2179;
7169;8468;7205;2742;
6938;8506;7461;1706;
6990;8507;7413;1747;
7028;8502;7441;1928;
7047;8499;7279;1997;
7005;8501;7207;1932;
7055;8483;7269;2213;
7015;8496;7070;1845;
7108;8489;6926;1941;
7110;8488;7014;1972;
7159;8478;6822;2184;
7062;8478;6799;2168;
7165;8476;6983;2255;
7067;8481;7010;2540;
#eastern india
4429;8415;6986;2968;
4428;8417;6909;2922;
4425;8420;6651;2943;
4404;8423;6482;2975;
4420;8430;6509;2871;
4411;8433;6383;2987;
7307;8436;6598;2783;
4435;8440;6724;2793;
4456;8447;6712;2982;
4437;8451;6817;3020;
7324;8454;7370;3350;
7349;8457;7504;3604;
7166;8468;7280;2728;
7345;7788;7456;3114;
7327;7786;7372;3177;
7480;8463;7171;3193;
4462;7707;7181;3163;
4449;8462;6978;3137;
4424;8421;6606;2950;
7407;8447;6662;3021;
4405;8431;6445;2915;
7440;8437;6559;2688;
7462;8442;6703;2696;
4430;8425;6863;2894;
7375;8426;6783;2878;
7325;7784;7427;3288;
#SeaAuto
1717;2735;3607;2725;
#RiverAuto
2;8231;1713;2382;
16;8231;1706;2379;
18;8232;1701;2407;
20;8232;1716;2396;
21;8233;1686;2425;
23;8233;1698;2418;
102;8233;1685;2439;
134;8236;1622;2530;
135;8235;1596;2527;
138;8235;1574;2528;
139;8236;1616;2536;
140;8236;1635;2538;
147;8234;1673;2569;
148;8234;1673;2566;
149;8246;1599;2610;
150;8247;1658;2621;
151;8246;1597;2613;
152;8033;1564;2635;
340;8115;478;2262;
353;8555;2642;2376;
369;8554;2449;2357;
371;8554;2443;2357;
384;7709;2385;2345;
385;7709;2389;2344;
489;8556;2653;2431;
490;8555;2636;2394;
491;8557;2632;2463;
495;8557;2643;2458;
496;8557;2635;2480;
497;8554;2434;2376;
500;8063;3203;1462;
501;7687;3191;1493;
502;7686;3241;1540;
503;7667;3203;1528;
504;7676;3180;1539;
506;7684;3294;1501;
511;7671;3218;1558;
512;7674;3179;1496;
513;7674;3174;1510;
514;7674;3166;1509;
515;7681;3140;1545;
518;7682;3126;1569;
524;7671;3210;1552;
525;7672;3249;1580;
526;7674;3165;1522;
527;7680;3154;1528;
528;7676;3171;1545;
537;8063;3206;1443;
538;8064;3206;1422;
541;8064;3201;1431;
542;8065;3192;1384;
544;8065;3188;1390;
546;8066;3187;1344;
547;8066;3183;1319;
548;8067;3199;1299;
549;8067;3203;1274;
550;8067;3198;1286;
551;8067;3209;1272;
553;8068;3251;1239;
554;8068;3224;1240;
555;8069;3264;1218;
557;8069;3293;1199;
558;8069;3301;1187;
559;8069;3312;1182;
560;8070;3316;1170;
561;8070;3331;1163;
562;8070;3350;1153;
564;8071;3395;1174;
566;8071;3403;1155;
567;8071;3398;1153;
568;8072;3400;1136;
570;8072;3381;1124;
571;8073;3389;1103;
572;8072;3386;1119;
573;8073;3402;1088;
574;8073;3414;1090;
575;8073;3429;1080;
576;8074;3437;1044;
577;8074;3448;1026;
592;8075;3463;956;
594;8076;3458;896;
595;8076;3449;892;
596;8076;3443;861;
597;8077;3411;860;
598;8077;3406;862;
599;8077;3392;835;
601;8078;3378;809;
602;8078;3370;781;
603;8078;3358;771;
604;8079;3343;726;
605;8080;3311;638;
606;8080;3323;679;
607;8081;3333;616;
608;8082;3327;587;
609;8082;3332;571;
610;8082;3347;553;
611;8082;3347;538;
612;8083;3355;536;
615;8084;3394;449;
616;8084;3373;477;
617;8084;3383;478;
618;8083;3362;495;
619;8085;3401;444;
620;8085;3416;447;
621;8085;3431;443;
622;8085;3432;437;
623;8086;3451;450;
624;8086;3445;438;
625;8087;3479;471;
627;8089;3622;561;
628;8090;3678;516;
629;8090;3663;519;
630;8091;3689;493;
631;8091;3685;485;
632;8091;3693;473;
635;8092;3683;445;
636;8092;3677;421;
637;8092;3684;434;
638;8092;3683;420;
639;8093;3682;407;
640;8093;3673;385;
642;8094;3664;372;
644;8094;3645;353;
645;8089;3583;611;
646;8088;3531;555;
655;7685;3268;1541;
803;8361;3592;2124;
804;8361;3611;2137;
805;8363;3543;2157;
806;8361;3667;2138;
807;8364;3526;2184;
817;8364;3514;2210;
822;8367;3696;2228;
823;8367;3724;2191;
824;8366;3746;2174;
825;8366;3738;2166;
826;8360;3709;2117;
827;8360;3720;2109;
828;8359;3743;2097;
829;8358;3786;2060;
833;8347;3786;2330;
834;8347;3795;2328;
835;8344;3912;2209;
836;8365;3531;2258;
837;8365;3508;2251;
847;8361;3595;2136;
848;8363;3550;2156;
853;8361;3608;2141;
861;8346;3871;2268;
863;8346;3857;2274;
867;6422;3822;2306;
868;6422;3834;2291;
873;8347;3808;2311;
874;8367;3724;2227;
881;8345;3910;2246;
882;8345;3909;2235;
884;8349;3998;2220;
885;8349;4002;2197;
886;8349;3996;2193;
890;8348;4039;2154;
891;8343;3969;2144;
892;8348;4035;2144;
894;8341;4050;2080;
895;8341;4057;2094;
896;8351;4077;2107;
897;8351;4081;2119;
898;8351;4074;2084;
899;8340;4071;2048;
900;8340;4059;2050;
901;8340;4070;2040;
902;8355;4013;2036;
903;8354;4066;1997;
904;8356;3957;2030;
905;6430;3885;2081;
906;8357;3853;2077;
907;8358;3827;2072;
908;8358;3787;2071;
909;8354;4054;2011;
910;8368;4067;2011;
913;7716;4091;2023;
914;8350;4081;2050;
915;8368;4079;2008;
916;7715;4117;2024;
917;8369;4107;1967;
919;8369;4106;1963;
920;6439;4126;1945;
921;6439;4138;1956;
922;7720;4097;1944;
926;7715;4115;2033;
927;7715;4134;2021;
928;7713;4203;2041;
931;6439;4169;1935;
934;6440;4292;1985;
935;8353;4268;1966;
936;7719;4197;1909;
938;6440;4319;1945;
941;7710;4401;1921;
954;8356;3938;2035;
955;8343;3956;2163;
956;8344;3938;2177;
961;7714;4182;2014;
968;7718;4235;1900;
970;7711;4324;1991;
973;7713;4232;2042;
974;7713;4234;2049;
976;7715;4133;2035;
977;8351;4079;2122;
980;7712;4306;2010;
986;6422;3849;2294;
1010;8118;917;2374;
1024;8117;591;2254;
1056;8119;964;2401;
1057;8119;944;2392;
1061;8118;925;2376;
1062;8038;893;2344;
1064;8038;875;2349;
1068;8119;947;2396;
1069;8119;934;2396;
1070;8121;843;2369;
1071;8121;815;2390;
1072;8122;798;2405;
1081;8123;767;2443;
1082;8123;755;2455;
1085;8123;747;2457;
1086;8123;716;2470;
1087;8123;735;2468;
1088;8122;781;2423;
1089;8122;787;2412;
1156;8542;382;2410;
1157;8543;411;2389;
1158;8543;414;2385;
1163;8543;430;2403;
1164;8543;434;2404;
1200;8116;532;2272;
1201;8116;524;2267;
1202;8117;577;2259;
1241;8038;898;2349;
1243;8039;848;2346;
1244;8037;900;2314;
1286;8107;634;2087;
1287;8107;617;2075;
1288;8542;367;2409;
1290;8542;386;2401;
1292;8542;351;2408;
1306;8115;444;2272;
1307;8114;414;2275;
1308;7769;316;2269;
1309;7769;319;2263;
1310;7769;337;2271;
1312;7770;357;2275;
1313;7769;286;2271;
1314;7768;266;2256;
1315;7769;300;2264;
1317;7768;246;2240;
1320;7767;243;2231;
1338;7863;310;2091;
1343;7665;403;2015;
1353;7665;411;2021;
1356;7771;419;2064;
1357;7771;416;2045;
1358;7771;405;2040;
1371;8104;477;2078;
1372;8104;480;2083;
1373;7772;448;2074;
1374;7772;463;2072;
1377;8104;506;2085;
1378;8105;524;2092;
1379;8105;544;2093;
1380;8105;554;2093;
1382;8107;605;2076;
1383;8106;578;2084;
1384;8106;576;2092;
1386;8104;521;2089;
1387;8105;541;2091;
1395;8106;592;2078;
1403;8111;420;2185;
1406;8112;474;2191;
1413;8108;311;2129;
1415;7862;319;2085;
1416;7863;313;2110;
1419;8108;337;2150;
1421;8109;341;2159;
1422;8108;328;2148;
1423;8110;408;2196;
1424;8109;373;2198;
1425;8109;364;2198;
1428;8109;353;2191;
1430;7770;380;2269;
1433;8114;416;2270;
1435;8111;450;2199;
1436;8111;449;2195;
1437;8116;493;2265;
1438;8116;534;2269;
1442;8104;497;2086;
1454;8112;467;2196;
1455;8117;572;2254;
